// trace 0
trace {
    idle();  // [time: 0ns -> 15ns]
    write(2032, 0, 1);  // [time: 60975ns -> 61185ns]
    idle();  // [time: 61185ns -> 61215ns]
    write(2036, 0, 1);  // [time: 61215ns -> 61425ns]
    idle();  // [time: 61425ns -> 61455ns]
    write(2040, 0, 1);  // [time: 61455ns -> 61665ns]
    idle();  // [time: 61665ns -> 61695ns]
    write(2044, 0, 1);  // [time: 61695ns -> 61905ns]
    idle();  // [time: 61905ns -> 61935ns]
    idle();  // [time: 61935ns -> 61965ns]
    idle();  // [time: 61965ns -> 61995ns]
    idle();  // [time: 61995ns -> 62025ns]
    idle();  // [time: 62025ns -> 62055ns]
    idle();  // [time: 62055ns -> 62085ns]
    idle();  // [time: 62085ns -> 62115ns]
    idle();  // [time: 62115ns -> 62145ns]
    idle();  // [time: 62145ns -> 62175ns]
    idle();  // [time: 62175ns -> 62205ns]
    idle();  // [time: 62205ns -> 62235ns]
    idle();  // [time: 62235ns -> 62265ns]
    idle();  // [time: 62265ns -> 62295ns]
    idle();  // [time: 62295ns -> 62325ns]
    idle();  // [time: 62325ns -> 62355ns]
    idle();  // [time: 62355ns -> 62385ns]
    idle();  // [time: 62385ns -> 62415ns]
    idle();  // [time: 62415ns -> 62445ns]
    read(64, 0, 0);  // [time: 62445ns -> 62535ns]
    idle();  // [time: 62535ns -> 62565ns]
    write(64, 4294967295, 0);  // [time: 62565ns -> 62655ns]
    idle();  // [time: 62655ns -> 62685ns]
    read(64, 4294967295, 0);  // [time: 62685ns -> 62775ns]
    idle();  // [time: 62775ns -> 62805ns]
    write(64, 0, 0);  // [time: 62805ns -> 62895ns]
    idle();  // [time: 62895ns -> 62925ns]
    read(64, 16711680, 0);  // [time: 62925ns -> 63015ns]
    idle();  // [time: 63015ns -> 63045ns]
    write(64, 4294967295, 0);  // [time: 63045ns -> 63135ns]
    idle();  // [time: 63135ns -> 63165ns]
    read(64, 4294967295, 0);  // [time: 63165ns -> 63255ns]
    idle();  // [time: 63255ns -> 63285ns]
    write(64, 0, 0);  // [time: 63285ns -> 63375ns]
    idle();  // [time: 63375ns -> 63405ns]
    read(64, 16711680, 0);  // [time: 63405ns -> 63495ns]
    idle();  // [time: 63495ns -> 63525ns]
    write(64, 4294967295, 0);  // [time: 63525ns -> 63615ns]
    idle();  // [time: 63615ns -> 63645ns]
    read(64, 4294967295, 0);  // [time: 63645ns -> 63735ns]
    idle();  // [time: 63735ns -> 63765ns]
    write(64, 0, 0);  // [time: 63765ns -> 63855ns]
    idle();  // [time: 63855ns -> 63885ns]
    read(64, 16711680, 0);  // [time: 63885ns -> 63975ns]
    idle();  // [time: 63975ns -> 64005ns]
    write(64, 4294967295, 0);  // [time: 64005ns -> 64095ns]
    idle();  // [time: 64095ns -> 64125ns]
    read(64, 4294967295, 0);  // [time: 64125ns -> 64215ns]
    idle();  // [time: 64215ns -> 64245ns]
    write(64, 0, 0);  // [time: 64245ns -> 64335ns]
    idle();  // [time: 64335ns -> 64365ns]
    read(64, 16711680, 0);  // [time: 64365ns -> 64455ns]
}
