// trace 0
trace {
    idle();  // [time: 0ns -> 15ns]
    write(2032, 0, 1);  // [time: 60975ns -> 61185ns]
    idle();  // [time: 61185ns -> 61215ns]
    write(2036, 0, 1);  // [time: 61215ns -> 61425ns]
    idle();  // [time: 61425ns -> 61455ns]
    write(2040, 0, 1);  // [time: 61455ns -> 61665ns]
    idle();  // [time: 61665ns -> 61695ns]
    write(2044, 0, 1);  // [time: 61695ns -> 61905ns]
    idle();  // [time: 61905ns -> 61935ns]
    idle();  // [time: 61935ns -> 61965ns]
    idle();  // [time: 61965ns -> 61995ns]
    idle();  // [time: 61995ns -> 62025ns]
    idle();  // [time: 62025ns -> 62055ns]
    idle();  // [time: 62055ns -> 62085ns]
    idle();  // [time: 62085ns -> 62115ns]
    idle();  // [time: 62115ns -> 62145ns]
    idle();  // [time: 62145ns -> 62175ns]
    idle();  // [time: 62175ns -> 62205ns]
    idle();  // [time: 62205ns -> 62235ns]
    idle();  // [time: 62235ns -> 62265ns]
    idle();  // [time: 62265ns -> 62295ns]
    idle();  // [time: 62295ns -> 62325ns]
    idle();  // [time: 62325ns -> 62355ns]
    idle();  // [time: 62355ns -> 62385ns]
    idle();  // [time: 62385ns -> 62415ns]
    idle();  // [time: 62415ns -> 62445ns]
    read(64, 0, 0);  // [time: 62445ns -> 62535ns]
    idle();  // [time: 62535ns -> 62565ns]
    write(64, 4294967295, 0);  // [time: 62565ns -> 62655ns]
    idle();  // [time: 62655ns -> 62685ns]
    read(64, 4294967295, 0);  // [time: 62685ns -> 62775ns]
    idle();  // [time: 62775ns -> 62805ns]
    write(64, 0, 0);  // [time: 62805ns -> 62895ns]
    idle();  // [time: 62895ns -> 62925ns]
    read(64, 16711680, 0);  // [time: 62925ns -> 63015ns]
    idle();  // [time: 63015ns -> 63045ns]
    write(64, 4294967295, 0);  // [time: 63045ns -> 63135ns]
    idle();  // [time: 63135ns -> 63165ns]
    read(64, 4294967295, 0);  // [time: 63165ns -> 63255ns]
    idle();  // [time: 63255ns -> 63285ns]
    write(64, 0, 0);  // [time: 63285ns -> 63375ns]
    idle();  // [time: 63375ns -> 63405ns]
    read(64, 16711680, 0);  // [time: 63405ns -> 63495ns]
    idle();  // [time: 63495ns -> 63525ns]
    write(64, 4294967295, 0);  // [time: 63525ns -> 63615ns]
    idle();  // [time: 63615ns -> 63645ns]
    read(64, 4294967295, 0);  // [time: 63645ns -> 63735ns]
    idle();  // [time: 63735ns -> 63765ns]
    write(64, 0, 0);  // [time: 63765ns -> 63855ns]
    idle();  // [time: 63855ns -> 63885ns]
    read(64, 16711680, 0);  // [time: 63885ns -> 63975ns]
    idle();  // [time: 63975ns -> 64005ns]
    write(64, 4294967295, 0);  // [time: 64005ns -> 64095ns]
    idle();  // [time: 64095ns -> 64125ns]
    read(64, 4294967295, 0);  // [time: 64125ns -> 64215ns]
    idle();  // [time: 64215ns -> 64245ns]
    write(64, 0, 0);  // [time: 64245ns -> 64335ns]
    idle();  // [time: 64335ns -> 64365ns]
    read(64, 16711680, 0);  // [time: 64365ns -> 64455ns]
    idle();  // [time: 64455ns -> 64485ns]
    read(72, 0, 0);  // [time: 64485ns -> 64575ns]
    idle();  // [time: 64575ns -> 64605ns]
    write(72, 4294967295, 0);  // [time: 64605ns -> 64695ns]
    idle();  // [time: 64695ns -> 64725ns]
    read(72, 4294967295, 0);  // [time: 64725ns -> 64815ns]
    idle();  // [time: 64815ns -> 64845ns]
    write(72, 0, 0);  // [time: 64845ns -> 64935ns]
    idle();  // [time: 64935ns -> 64965ns]
    read(72, 16711680, 0);  // [time: 64965ns -> 65055ns]
    idle();  // [time: 65055ns -> 65085ns]
    write(72, 4294967295, 0);  // [time: 65085ns -> 65175ns]
    idle();  // [time: 65175ns -> 65205ns]
    read(72, 4294967295, 0);  // [time: 65205ns -> 65295ns]
    idle();  // [time: 65295ns -> 65325ns]
    write(72, 0, 0);  // [time: 65325ns -> 65415ns]
    idle();  // [time: 65415ns -> 65445ns]
    read(72, 16711680, 0);  // [time: 65445ns -> 65535ns]
    idle();  // [time: 65535ns -> 65565ns]
    write(72, 4294967295, 0);  // [time: 65565ns -> 65655ns]
    idle();  // [time: 65655ns -> 65685ns]
    read(72, 4294967295, 0);  // [time: 65685ns -> 65775ns]
    idle();  // [time: 65775ns -> 65805ns]
    write(72, 0, 0);  // [time: 65805ns -> 65895ns]
    idle();  // [time: 65895ns -> 65925ns]
    read(72, 16711680, 0);  // [time: 65925ns -> 66015ns]
    idle();  // [time: 66015ns -> 66045ns]
    write(72, 4294967295, 0);  // [time: 66045ns -> 66135ns]
    idle();  // [time: 66135ns -> 66165ns]
    read(72, 4294967295, 0);  // [time: 66165ns -> 66255ns]
    idle();  // [time: 66255ns -> 66285ns]
    write(72, 0, 0);  // [time: 66285ns -> 66375ns]
    idle();  // [time: 66375ns -> 66405ns]
    read(72, 16711680, 0);  // [time: 66405ns -> 66495ns]
    idle();  // [time: 66495ns -> 66525ns]
    read(76, 0, 0);  // [time: 66525ns -> 66615ns]
    idle();  // [time: 66615ns -> 66645ns]
    write(76, 4294967295, 0);  // [time: 66645ns -> 66735ns]
    idle();  // [time: 66735ns -> 66765ns]
    read(76, 4294967295, 0);  // [time: 66765ns -> 66855ns]
    idle();  // [time: 66855ns -> 66885ns]
    write(76, 0, 0);  // [time: 66885ns -> 66975ns]
    idle();  // [time: 66975ns -> 67005ns]
    read(76, 16711680, 0);  // [time: 67005ns -> 67095ns]
    idle();  // [time: 67095ns -> 67125ns]
    write(76, 4294967295, 0);  // [time: 67125ns -> 67215ns]
    idle();  // [time: 67215ns -> 67245ns]
    read(76, 4294967295, 0);  // [time: 67245ns -> 67335ns]
    idle();  // [time: 67335ns -> 67365ns]
    write(76, 0, 0);  // [time: 67365ns -> 67455ns]
    idle();  // [time: 67455ns -> 67485ns]
    read(76, 16711680, 0);  // [time: 67485ns -> 67575ns]
    idle();  // [time: 67575ns -> 67605ns]
    write(76, 4294967295, 0);  // [time: 67605ns -> 67695ns]
    idle();  // [time: 67695ns -> 67725ns]
    read(76, 4294967295, 0);  // [time: 67725ns -> 67815ns]
    idle();  // [time: 67815ns -> 67845ns]
    write(76, 0, 0);  // [time: 67845ns -> 67935ns]
    idle();  // [time: 67935ns -> 67965ns]
    read(76, 16711680, 0);  // [time: 67965ns -> 68055ns]
    idle();  // [time: 68055ns -> 68085ns]
    write(76, 4294967295, 0);  // [time: 68085ns -> 68175ns]
    idle();  // [time: 68175ns -> 68205ns]
    read(76, 4294967295, 0);  // [time: 68205ns -> 68295ns]
    idle();  // [time: 68295ns -> 68325ns]
    write(76, 0, 0);  // [time: 68325ns -> 68415ns]
    idle();  // [time: 68415ns -> 68445ns]
    read(76, 16711680, 0);  // [time: 68445ns -> 68535ns]
    idle();  // [time: 68535ns -> 68565ns]
    write(0, 1, 0);  // [time: 68565ns -> 68655ns]
    idle();  // [time: 68655ns -> 68685ns]
    read(0, 1, 0);  // [time: 68685ns -> 68775ns]
    idle();  // [time: 68775ns -> 68805ns]
    write(0, 2, 0);  // [time: 68805ns -> 68895ns]
    idle();  // [time: 68895ns -> 68925ns]
    read(0, 2, 0);  // [time: 68925ns -> 69015ns]
    idle();  // [time: 69015ns -> 69045ns]
    write(0, 4, 0);  // [time: 69045ns -> 69135ns]
    idle();  // [time: 69135ns -> 69165ns]
    read(0, 4, 0);  // [time: 69165ns -> 69255ns]
    idle();  // [time: 69255ns -> 69285ns]
    write(0, 8, 0);  // [time: 69285ns -> 69375ns]
    idle();  // [time: 69375ns -> 69405ns]
    read(0, 8, 0);  // [time: 69405ns -> 69495ns]
    idle();  // [time: 69495ns -> 69525ns]
    write(0, 16, 0);  // [time: 69525ns -> 69615ns]
    idle();  // [time: 69615ns -> 69645ns]
    read(0, 16, 0);  // [time: 69645ns -> 69735ns]
    idle();  // [time: 69735ns -> 69765ns]
    write(0, 32, 0);  // [time: 69765ns -> 69855ns]
    idle();  // [time: 69855ns -> 69885ns]
    read(0, 32, 0);  // [time: 69885ns -> 69975ns]
    idle();  // [time: 69975ns -> 70005ns]
    write(0, 64, 0);  // [time: 70005ns -> 70095ns]
    idle();  // [time: 70095ns -> 70125ns]
    read(0, 64, 0);  // [time: 70125ns -> 70215ns]
    idle();  // [time: 70215ns -> 70245ns]
    write(0, 128, 0);  // [time: 70245ns -> 70335ns]
    idle();  // [time: 70335ns -> 70365ns]
    read(0, 128, 0);  // [time: 70365ns -> 70455ns]
    idle();  // [time: 70455ns -> 70485ns]
    write(0, 256, 0);  // [time: 70485ns -> 70575ns]
    idle();  // [time: 70575ns -> 70605ns]
    read(0, 256, 0);  // [time: 70605ns -> 70695ns]
    idle();  // [time: 70695ns -> 70725ns]
    write(0, 512, 0);  // [time: 70725ns -> 70815ns]
    idle();  // [time: 70815ns -> 70845ns]
    read(0, 512, 0);  // [time: 70845ns -> 70935ns]
    idle();  // [time: 70935ns -> 70965ns]
    write(0, 1024, 0);  // [time: 70965ns -> 71055ns]
    idle();  // [time: 71055ns -> 71085ns]
    read(0, 1024, 0);  // [time: 71085ns -> 71175ns]
    idle();  // [time: 71175ns -> 71205ns]
    write(0, 2048, 0);  // [time: 71205ns -> 71295ns]
    idle();  // [time: 71295ns -> 71325ns]
    read(0, 2048, 0);  // [time: 71325ns -> 71415ns]
    idle();  // [time: 71415ns -> 71445ns]
    write(0, 4096, 0);  // [time: 71445ns -> 71535ns]
    idle();  // [time: 71535ns -> 71565ns]
    read(0, 4096, 0);  // [time: 71565ns -> 71655ns]
    idle();  // [time: 71655ns -> 71685ns]
    write(0, 8192, 0);  // [time: 71685ns -> 71775ns]
    idle();  // [time: 71775ns -> 71805ns]
    read(0, 8192, 0);  // [time: 71805ns -> 71895ns]
    idle();  // [time: 71895ns -> 71925ns]
    write(0, 16384, 0);  // [time: 71925ns -> 72015ns]
    idle();  // [time: 72015ns -> 72045ns]
    read(0, 16384, 0);  // [time: 72045ns -> 72135ns]
    idle();  // [time: 72135ns -> 72165ns]
    write(0, 32768, 0);  // [time: 72165ns -> 72255ns]
    idle();  // [time: 72255ns -> 72285ns]
    read(0, 32768, 0);  // [time: 72285ns -> 72375ns]
    idle();  // [time: 72375ns -> 72405ns]
    write(0, 65536, 0);  // [time: 72405ns -> 72495ns]
    idle();  // [time: 72495ns -> 72525ns]
    read(0, 65536, 0);  // [time: 72525ns -> 72615ns]
    idle();  // [time: 72615ns -> 72645ns]
    write(0, 131072, 0);  // [time: 72645ns -> 72735ns]
    idle();  // [time: 72735ns -> 72765ns]
    read(0, 0, 0);  // [time: 72765ns -> 72855ns]
    idle();  // [time: 72855ns -> 72885ns]
    write(0, 262144, 0);  // [time: 72885ns -> 72975ns]
    idle();  // [time: 72975ns -> 73005ns]
    read(0, 0, 0);  // [time: 73005ns -> 73095ns]
    idle();  // [time: 73095ns -> 73125ns]
    write(0, 524288, 0);  // [time: 73125ns -> 73215ns]
    idle();  // [time: 73215ns -> 73245ns]
    read(0, 0, 0);  // [time: 73245ns -> 73335ns]
    idle();  // [time: 73335ns -> 73365ns]
    write(0, 1048576, 0);  // [time: 73365ns -> 73455ns]
    idle();  // [time: 73455ns -> 73485ns]
    read(0, 0, 0);  // [time: 73485ns -> 73575ns]
    idle();  // [time: 73575ns -> 73605ns]
    write(0, 2097152, 0);  // [time: 73605ns -> 73695ns]
    idle();  // [time: 73695ns -> 73725ns]
    read(0, 0, 0);  // [time: 73725ns -> 73815ns]
    idle();  // [time: 73815ns -> 73845ns]
    write(0, 4194304, 0);  // [time: 73845ns -> 73935ns]
    idle();  // [time: 73935ns -> 73965ns]
    read(0, 0, 0);  // [time: 73965ns -> 74055ns]
    idle();  // [time: 74055ns -> 74085ns]
    write(0, 8388608, 0);  // [time: 74085ns -> 74175ns]
    idle();  // [time: 74175ns -> 74205ns]
    read(0, 0, 0);  // [time: 74205ns -> 74295ns]
    idle();  // [time: 74295ns -> 74325ns]
    write(0, 16777216, 0);  // [time: 74325ns -> 74415ns]
    idle();  // [time: 74415ns -> 74445ns]
    read(0, 0, 0);  // [time: 74445ns -> 74535ns]
    idle();  // [time: 74535ns -> 74565ns]
    write(0, 33554432, 0);  // [time: 74565ns -> 74655ns]
    idle();  // [time: 74655ns -> 74685ns]
    read(0, 0, 0);  // [time: 74685ns -> 74775ns]
    idle();  // [time: 74775ns -> 74805ns]
    write(0, 67108864, 0);  // [time: 74805ns -> 74895ns]
    idle();  // [time: 74895ns -> 74925ns]
    read(0, 0, 0);  // [time: 74925ns -> 75015ns]
    idle();  // [time: 75015ns -> 75045ns]
    write(0, 134217728, 0);  // [time: 75045ns -> 75135ns]
    idle();  // [time: 75135ns -> 75165ns]
    read(0, 0, 0);  // [time: 75165ns -> 75255ns]
    idle();  // [time: 75255ns -> 75285ns]
    write(0, 268435456, 0);  // [time: 75285ns -> 75375ns]
    idle();  // [time: 75375ns -> 75405ns]
    read(0, 0, 0);  // [time: 75405ns -> 75495ns]
    idle();  // [time: 75495ns -> 75525ns]
    write(0, 536870912, 0);  // [time: 75525ns -> 75615ns]
    idle();  // [time: 75615ns -> 75645ns]
    read(0, 0, 0);  // [time: 75645ns -> 75735ns]
    idle();  // [time: 75735ns -> 75765ns]
    write(0, 1073741824, 0);  // [time: 75765ns -> 75855ns]
    idle();  // [time: 75855ns -> 75885ns]
    read(0, 0, 0);  // [time: 75885ns -> 75975ns]
    idle();  // [time: 75975ns -> 76005ns]
    write(0, 2147483648, 0);  // [time: 76005ns -> 76095ns]
    idle();  // [time: 76095ns -> 76125ns]
    read(0, 0, 0);  // [time: 76125ns -> 76215ns]
    idle();  // [time: 76215ns -> 76245ns]
    write(4, 1, 0);  // [time: 76245ns -> 76335ns]
    idle();  // [time: 76335ns -> 76365ns]
    read(4, 0, 0);  // [time: 76365ns -> 76455ns]
    idle();  // [time: 76455ns -> 76485ns]
    write(4, 2, 0);  // [time: 76485ns -> 76575ns]
    idle();  // [time: 76575ns -> 76605ns]
    read(4, 0, 0);  // [time: 76605ns -> 76695ns]
    idle();  // [time: 76695ns -> 76725ns]
    write(4, 4, 0);  // [time: 76725ns -> 76815ns]
    idle();  // [time: 76815ns -> 76845ns]
    read(4, 0, 0);  // [time: 76845ns -> 76935ns]
    idle();  // [time: 76935ns -> 76965ns]
    write(4, 8, 0);  // [time: 76965ns -> 77055ns]
    idle();  // [time: 77055ns -> 77085ns]
    read(4, 0, 0);  // [time: 77085ns -> 77175ns]
    idle();  // [time: 77175ns -> 77205ns]
    write(4, 16, 0);  // [time: 77205ns -> 77295ns]
    idle();  // [time: 77295ns -> 77325ns]
    read(4, 0, 0);  // [time: 77325ns -> 77415ns]
    idle();  // [time: 77415ns -> 77445ns]
    write(4, 32, 0);  // [time: 77445ns -> 77535ns]
    idle();  // [time: 77535ns -> 77565ns]
    read(4, 0, 0);  // [time: 77565ns -> 77655ns]
    idle();  // [time: 77655ns -> 77685ns]
    write(4, 64, 0);  // [time: 77685ns -> 77775ns]
    idle();  // [time: 77775ns -> 77805ns]
    read(4, 0, 0);  // [time: 77805ns -> 77895ns]
    idle();  // [time: 77895ns -> 77925ns]
    write(4, 128, 0);  // [time: 77925ns -> 78015ns]
    idle();  // [time: 78015ns -> 78045ns]
    read(4, 0, 0);  // [time: 78045ns -> 78135ns]
    idle();  // [time: 78135ns -> 78165ns]
    write(4, 256, 0);  // [time: 78165ns -> 78255ns]
    idle();  // [time: 78255ns -> 78285ns]
    read(4, 0, 0);  // [time: 78285ns -> 78375ns]
    idle();  // [time: 78375ns -> 78405ns]
    write(4, 512, 0);  // [time: 78405ns -> 78495ns]
    idle();  // [time: 78495ns -> 78525ns]
    read(4, 0, 0);  // [time: 78525ns -> 78615ns]
    idle();  // [time: 78615ns -> 78645ns]
    write(4, 1024, 0);  // [time: 78645ns -> 78735ns]
    idle();  // [time: 78735ns -> 78765ns]
    read(4, 0, 0);  // [time: 78765ns -> 78855ns]
    idle();  // [time: 78855ns -> 78885ns]
    write(4, 2048, 0);  // [time: 78885ns -> 78975ns]
    idle();  // [time: 78975ns -> 79005ns]
    read(4, 0, 0);  // [time: 79005ns -> 79095ns]
    idle();  // [time: 79095ns -> 79125ns]
    write(4, 4096, 0);  // [time: 79125ns -> 79215ns]
    idle();  // [time: 79215ns -> 79245ns]
    read(4, 0, 0);  // [time: 79245ns -> 79335ns]
    idle();  // [time: 79335ns -> 79365ns]
    write(4, 8192, 0);  // [time: 79365ns -> 79455ns]
    idle();  // [time: 79455ns -> 79485ns]
    read(4, 0, 0);  // [time: 79485ns -> 79575ns]
    idle();  // [time: 79575ns -> 79605ns]
    write(4, 16384, 0);  // [time: 79605ns -> 79695ns]
    idle();  // [time: 79695ns -> 79725ns]
    read(4, 0, 0);  // [time: 79725ns -> 79815ns]
    idle();  // [time: 79815ns -> 79845ns]
    write(4, 32768, 0);  // [time: 79845ns -> 79935ns]
    idle();  // [time: 79935ns -> 79965ns]
    read(4, 0, 0);  // [time: 79965ns -> 80055ns]
    idle();  // [time: 80055ns -> 80085ns]
    write(4, 65536, 0);  // [time: 80085ns -> 80175ns]
    idle();  // [time: 80175ns -> 80205ns]
    read(4, 0, 0);  // [time: 80205ns -> 80295ns]
    idle();  // [time: 80295ns -> 80325ns]
    write(4, 131072, 0);  // [time: 80325ns -> 80415ns]
    idle();  // [time: 80415ns -> 80445ns]
    read(4, 0, 0);  // [time: 80445ns -> 80535ns]
    idle();  // [time: 80535ns -> 80565ns]
    write(4, 262144, 0);  // [time: 80565ns -> 80655ns]
    idle();  // [time: 80655ns -> 80685ns]
    read(4, 0, 0);  // [time: 80685ns -> 80775ns]
    idle();  // [time: 80775ns -> 80805ns]
    write(4, 524288, 0);  // [time: 80805ns -> 80895ns]
    idle();  // [time: 80895ns -> 80925ns]
    read(4, 0, 0);  // [time: 80925ns -> 81015ns]
    idle();  // [time: 81015ns -> 81045ns]
    write(4, 1048576, 0);  // [time: 81045ns -> 81135ns]
    idle();  // [time: 81135ns -> 81165ns]
    read(4, 0, 0);  // [time: 81165ns -> 81255ns]
    idle();  // [time: 81255ns -> 81285ns]
    write(4, 2097152, 0);  // [time: 81285ns -> 81375ns]
    idle();  // [time: 81375ns -> 81405ns]
    read(4, 0, 0);  // [time: 81405ns -> 81495ns]
    idle();  // [time: 81495ns -> 81525ns]
    write(4, 4194304, 0);  // [time: 81525ns -> 81615ns]
    idle();  // [time: 81615ns -> 81645ns]
    read(4, 0, 0);  // [time: 81645ns -> 81735ns]
    idle();  // [time: 81735ns -> 81765ns]
    write(4, 8388608, 0);  // [time: 81765ns -> 81855ns]
    idle();  // [time: 81855ns -> 81885ns]
    read(4, 0, 0);  // [time: 81885ns -> 81975ns]
    idle();  // [time: 81975ns -> 82005ns]
    write(4, 16777216, 0);  // [time: 82005ns -> 82095ns]
    idle();  // [time: 82095ns -> 82125ns]
    read(4, 0, 0);  // [time: 82125ns -> 82215ns]
    idle();  // [time: 82215ns -> 82245ns]
    write(4, 33554432, 0);  // [time: 82245ns -> 82335ns]
    idle();  // [time: 82335ns -> 82365ns]
    read(4, 0, 0);  // [time: 82365ns -> 82455ns]
    idle();  // [time: 82455ns -> 82485ns]
    write(4, 67108864, 0);  // [time: 82485ns -> 82575ns]
    idle();  // [time: 82575ns -> 82605ns]
    read(4, 0, 0);  // [time: 82605ns -> 82695ns]
    idle();  // [time: 82695ns -> 82725ns]
    write(4, 134217728, 0);  // [time: 82725ns -> 82815ns]
    idle();  // [time: 82815ns -> 82845ns]
    read(4, 0, 0);  // [time: 82845ns -> 82935ns]
    idle();  // [time: 82935ns -> 82965ns]
    write(4, 268435456, 0);  // [time: 82965ns -> 83055ns]
    idle();  // [time: 83055ns -> 83085ns]
    read(4, 0, 0);  // [time: 83085ns -> 83175ns]
    idle();  // [time: 83175ns -> 83205ns]
    write(4, 536870912, 0);  // [time: 83205ns -> 83295ns]
    idle();  // [time: 83295ns -> 83325ns]
    read(4, 0, 0);  // [time: 83325ns -> 83415ns]
    idle();  // [time: 83415ns -> 83445ns]
    write(4, 1073741824, 0);  // [time: 83445ns -> 83535ns]
    idle();  // [time: 83535ns -> 83565ns]
    read(4, 0, 0);  // [time: 83565ns -> 83655ns]
    idle();  // [time: 83655ns -> 83685ns]
    write(4, 2147483648, 0);  // [time: 83685ns -> 83775ns]
    idle();  // [time: 83775ns -> 83805ns]
    read(4, 0, 0);  // [time: 83805ns -> 83895ns]
    idle();  // [time: 83895ns -> 83925ns]
    write(8, 1, 0);  // [time: 83925ns -> 84015ns]
    idle();  // [time: 84015ns -> 84045ns]
    read(8, 1, 0);  // [time: 84045ns -> 84135ns]
    idle();  // [time: 84135ns -> 84165ns]
    write(8, 2, 0);  // [time: 84165ns -> 84255ns]
    idle();  // [time: 84255ns -> 84285ns]
    read(8, 2, 0);  // [time: 84285ns -> 84375ns]
    idle();  // [time: 84375ns -> 84405ns]
    write(8, 4, 0);  // [time: 84405ns -> 84495ns]
    idle();  // [time: 84495ns -> 84525ns]
    read(8, 4, 0);  // [time: 84525ns -> 84615ns]
    idle();  // [time: 84615ns -> 84645ns]
    write(8, 8, 0);  // [time: 84645ns -> 84735ns]
    idle();  // [time: 84735ns -> 84765ns]
    read(8, 8, 0);  // [time: 84765ns -> 84855ns]
    idle();  // [time: 84855ns -> 84885ns]
    write(8, 16, 0);  // [time: 84885ns -> 84975ns]
    idle();  // [time: 84975ns -> 85005ns]
    read(8, 16, 0);  // [time: 85005ns -> 85095ns]
    idle();  // [time: 85095ns -> 85125ns]
    write(8, 32, 0);  // [time: 85125ns -> 85215ns]
    idle();  // [time: 85215ns -> 85245ns]
    read(8, 32, 0);  // [time: 85245ns -> 85335ns]
    idle();  // [time: 85335ns -> 85365ns]
    write(8, 64, 0);  // [time: 85365ns -> 85455ns]
    idle();  // [time: 85455ns -> 85485ns]
    read(8, 64, 0);  // [time: 85485ns -> 85575ns]
    idle();  // [time: 85575ns -> 85605ns]
    write(8, 128, 0);  // [time: 85605ns -> 85695ns]
    idle();  // [time: 85695ns -> 85725ns]
    read(8, 0, 0);  // [time: 85725ns -> 85815ns]
    idle();  // [time: 85815ns -> 85845ns]
    write(8, 256, 0);  // [time: 85845ns -> 85935ns]
    idle();  // [time: 85935ns -> 85965ns]
    read(8, 0, 0);  // [time: 85965ns -> 86055ns]
    idle();  // [time: 86055ns -> 86085ns]
    write(8, 512, 0);  // [time: 86085ns -> 86175ns]
    idle();  // [time: 86175ns -> 86205ns]
    read(8, 0, 0);  // [time: 86205ns -> 86295ns]
    idle();  // [time: 86295ns -> 86325ns]
    write(8, 1024, 0);  // [time: 86325ns -> 86415ns]
    idle();  // [time: 86415ns -> 86445ns]
    read(8, 0, 0);  // [time: 86445ns -> 86535ns]
    idle();  // [time: 86535ns -> 86565ns]
    write(8, 2048, 0);  // [time: 86565ns -> 86655ns]
    idle();  // [time: 86655ns -> 86685ns]
    read(8, 0, 0);  // [time: 86685ns -> 86775ns]
    idle();  // [time: 86775ns -> 86805ns]
    write(8, 4096, 0);  // [time: 86805ns -> 86895ns]
    idle();  // [time: 86895ns -> 86925ns]
    read(8, 0, 0);  // [time: 86925ns -> 87015ns]
    idle();  // [time: 87015ns -> 87045ns]
    write(8, 8192, 0);  // [time: 87045ns -> 87135ns]
    idle();  // [time: 87135ns -> 87165ns]
    read(8, 0, 0);  // [time: 87165ns -> 87255ns]
    idle();  // [time: 87255ns -> 87285ns]
    write(8, 16384, 0);  // [time: 87285ns -> 87375ns]
    idle();  // [time: 87375ns -> 87405ns]
    read(8, 0, 0);  // [time: 87405ns -> 87495ns]
    idle();  // [time: 87495ns -> 87525ns]
    write(8, 32768, 0);  // [time: 87525ns -> 87615ns]
    idle();  // [time: 87615ns -> 87645ns]
    read(8, 0, 0);  // [time: 87645ns -> 87735ns]
    idle();  // [time: 87735ns -> 87765ns]
    write(8, 65536, 0);  // [time: 87765ns -> 87855ns]
    idle();  // [time: 87855ns -> 87885ns]
    read(8, 0, 0);  // [time: 87885ns -> 87975ns]
    idle();  // [time: 87975ns -> 88005ns]
    write(8, 131072, 0);  // [time: 88005ns -> 88095ns]
    idle();  // [time: 88095ns -> 88125ns]
    read(8, 0, 0);  // [time: 88125ns -> 88215ns]
    idle();  // [time: 88215ns -> 88245ns]
    write(8, 262144, 0);  // [time: 88245ns -> 88335ns]
    idle();  // [time: 88335ns -> 88365ns]
    read(8, 0, 0);  // [time: 88365ns -> 88455ns]
    idle();  // [time: 88455ns -> 88485ns]
    write(8, 524288, 0);  // [time: 88485ns -> 88575ns]
    idle();  // [time: 88575ns -> 88605ns]
    read(8, 0, 0);  // [time: 88605ns -> 88695ns]
    idle();  // [time: 88695ns -> 88725ns]
    write(8, 1048576, 0);  // [time: 88725ns -> 88815ns]
    idle();  // [time: 88815ns -> 88845ns]
    read(8, 0, 0);  // [time: 88845ns -> 88935ns]
    idle();  // [time: 88935ns -> 88965ns]
    write(8, 2097152, 0);  // [time: 88965ns -> 89055ns]
    idle();  // [time: 89055ns -> 89085ns]
    read(8, 0, 0);  // [time: 89085ns -> 89175ns]
    idle();  // [time: 89175ns -> 89205ns]
    write(8, 4194304, 0);  // [time: 89205ns -> 89295ns]
    idle();  // [time: 89295ns -> 89325ns]
    read(8, 0, 0);  // [time: 89325ns -> 89415ns]
    idle();  // [time: 89415ns -> 89445ns]
    write(8, 8388608, 0);  // [time: 89445ns -> 89535ns]
    idle();  // [time: 89535ns -> 89565ns]
    read(8, 0, 0);  // [time: 89565ns -> 89655ns]
    idle();  // [time: 89655ns -> 89685ns]
    write(8, 16777216, 0);  // [time: 89685ns -> 89775ns]
    idle();  // [time: 89775ns -> 89805ns]
    read(8, 0, 0);  // [time: 89805ns -> 89895ns]
    idle();  // [time: 89895ns -> 89925ns]
    write(8, 33554432, 0);  // [time: 89925ns -> 90015ns]
    idle();  // [time: 90015ns -> 90045ns]
    read(8, 0, 0);  // [time: 90045ns -> 90135ns]
    idle();  // [time: 90135ns -> 90165ns]
    write(8, 67108864, 0);  // [time: 90165ns -> 90255ns]
    idle();  // [time: 90255ns -> 90285ns]
    read(8, 0, 0);  // [time: 90285ns -> 90375ns]
    idle();  // [time: 90375ns -> 90405ns]
    write(8, 134217728, 0);  // [time: 90405ns -> 90495ns]
    idle();  // [time: 90495ns -> 90525ns]
    read(8, 0, 0);  // [time: 90525ns -> 90615ns]
    idle();  // [time: 90615ns -> 90645ns]
    write(8, 268435456, 0);  // [time: 90645ns -> 90735ns]
    idle();  // [time: 90735ns -> 90765ns]
    read(8, 0, 0);  // [time: 90765ns -> 90855ns]
    idle();  // [time: 90855ns -> 90885ns]
    write(8, 536870912, 0);  // [time: 90885ns -> 90975ns]
    idle();  // [time: 90975ns -> 91005ns]
    read(8, 0, 0);  // [time: 91005ns -> 91095ns]
    idle();  // [time: 91095ns -> 91125ns]
    write(8, 1073741824, 0);  // [time: 91125ns -> 91215ns]
    idle();  // [time: 91215ns -> 91245ns]
    read(8, 0, 0);  // [time: 91245ns -> 91335ns]
    idle();  // [time: 91335ns -> 91365ns]
    write(8, 2147483648, 0);  // [time: 91365ns -> 91455ns]
    idle();  // [time: 91455ns -> 91485ns]
    read(8, 0, 0);  // [time: 91485ns -> 91575ns]
    idle();  // [time: 91575ns -> 91605ns]
    write(12, 1, 0);  // [time: 91605ns -> 91695ns]
    idle();  // [time: 91695ns -> 91725ns]
    read(12, 1, 0);  // [time: 91725ns -> 91815ns]
    idle();  // [time: 91815ns -> 91845ns]
    write(12, 2, 0);  // [time: 91845ns -> 91935ns]
    idle();  // [time: 91935ns -> 91965ns]
    read(12, 2, 0);  // [time: 91965ns -> 92055ns]
    idle();  // [time: 92055ns -> 92085ns]
    write(12, 4, 0);  // [time: 92085ns -> 92175ns]
    idle();  // [time: 92175ns -> 92205ns]
